date,location,pm25,pm10,aqi,temperature,wind_speed,sunlight,season
2023-01-01,City_A,48.03230178199337,173.44771376702113,106,22.912591322182756,17.30764688223182,11.894679891989927,Fall
2023-01-02,City_A,136.33287441846988,41.387197660355405,71,2.091387283142603,3.2040520549655804,2.242897424111624,Summer
2023-01-03,City_A,129.08040019766554,67.3597812015367,109,20.969110336060936,19.490877366894548,10.117795146050769,Winter
2023-01-04,City_A,119.92009871002901,127.2688421186623,186,5.554559412144716,10.615322987380434,0.26001739541033153,Fall
2023-01-05,City_A,120.75004238026351,187.97558520254003,153,8.022245423281987,2.6740460174250136,5.184731903106137,Fall
2023-01-06,City_A,14.537693772837944,52.89200053020502,59,-3.747820791568306,15.92018988765422,3.801521578210576,Winter
2023-01-07,City_A,105.67418892520116,177.9313188061136,193,4.400627315180351,16.349515849698903,8.859627486026831,Winter
2023-01-08,City_A,38.054239147313325,182.72400681137233,132,1.5725846160175916,16.49226162050715,11.589927821544135,Summer
2023-01-09,City_A,146.44751617267875,27.380543928041654,128,22.563333925721032,6.749223613806022,4.132192197530673,Winter
2023-01-10,City_A,36.94531065174152,109.01241717108842,139,15.876044009720943,8.525029343715282,2.4191758172744233,Fall
2023-01-11,City_A,46.74870328681646,117.73436081437825,75,2.817413082147011,7.716888320003063,1.9839563286765345,Fall
2023-01-12,City_A,31.916318907927987,156.3649433973489,85,25.36243227655119,10.231589090409335,2.5794316890184703,Spring
2023-01-13,City_A,144.5911222878594,47.57047802452716,160,-0.4312918135572863,6.963561591546226,3.0608043231239734,Winter
2023-01-14,City_A,123.98342742061669,156.84966515267607,181,25.61997927388702,10.571670128224373,10.345225160165654,Summer
2023-01-15,City_A,41.332880008163734,135.66587192760318,191,31.905615340828213,16.115542984146025,0.11964024154907182,Fall
2023-01-16,City_A,38.914200701702825,84.86948277756292,93,24.307869169484352,18.353464593340348,0.00011606528926488835,Winter
2023-01-17,City_A,57.890524073847274,25.197121458040037,106,13.843093974269095,3.525533543136723,2.2407588715374427,Winter
2023-01-18,City_A,103.95329246054172,133.0173094620748,101,16.01060209455067,1.9568486611978808,6.513495258037472,Fall
2023-01-19,City_A,130.76616158436616,59.113247140964035,98,-1.5692778840041166,16.21060820569301,3.2041726192253606,Spring
2023-01-20,City_A,19.295702753227438,168.85183567281257,163,24.962009886007937,12.900410861502081,1.9784139289224774,Winter
2023-01-21,City_A,28.037174925410724,91.42565187517717,185,14.012865180753543,15.901053064676303,3.668617939337002,Spring
2023-01-22,City_A,60.18926232856075,38.91074930066442,152,33.8939528911726,6.688560173965947,5.178311012888589,Fall
2023-01-23,City_A,133.3195244428893,75.6625071748825,144,-2.3375395559306478,6.21931326824253,8.123067085179366,Spring
2023-01-24,City_A,87.56372283880545,56.01018767306175,168,25.52121606356078,3.2419796681300395,3.522709458016934,Spring
2023-01-25,City_A,119.0856591041302,68.01206978585265,61,19.3430159971421,15.379806399050501,0.5267551604450702,Spring
2023-01-26,City_A,142.8582328470856,52.35389349099383,196,-4.707002499104251,0.009114608626696885,1.1929674337538914,Summer
2023-01-27,City_A,89.09486480268689,186.20317152381756,179,33.89726179924828,17.233718071182913,5.887791637623217,Fall
2023-01-28,City_A,98.14916667777868,49.21906018580587,65,13.714950908162429,5.827935384471239,9.365294745437097,Winter
2023-01-29,City_A,110.47601140974113,94.10481003991376,93,11.864132019925453,18.308826859893045,6.76969670670843,Winter
2023-01-30,City_A,28.898304028904292,123.84467657393984,64,25.556802360964998,11.213032408986301,5.774491721019687,Spring
2023-01-31,City_A,23.733990229347818,147.67471166679223,166,11.98058715590411,18.830372856849877,7.347441782436965,Winter
2023-02-01,City_A,74.34959684401572,22.734369465145683,89,-4.419181494554181,6.124850827284128,2.251870048081787,Fall
2023-02-02,City_A,41.050747357491886,35.572297214281825,189,27.08392882365041,8.957600276811794,8.137552905435797,Fall
2023-02-03,City_A,124.11017046436437,148.77597999887317,186,12.060812551755646,18.718945457916647,6.08802323401073,Fall
2023-02-04,City_A,48.84392660034363,101.2364654980151,73,27.71409449920916,10.065284650606861,2.927815390396457,Fall
2023-02-05,City_A,37.7560360849849,39.953751886442845,179,-4.136173727048851,14.248957630138507,7.9850761036250635,Summer
2023-02-06,City_A,36.88556076838708,130.21496185406716,170,0.028868828162122995,15.620244388153266,8.63766523961489,Summer
